Provider,ClaimCount,AvgClaimAmount,TotalClaimAmount,MaxClaimAmount,AvgClaimDuration,UniqueDiagnosisCodes,UniqueBeneficiaries,PotentialFraud,FraudProbability
PRV51948,143,9865.734265734265,1410800,69000,5.5874125874125875,107,130,1,1.0
PRV56560,248,10507.661290322581,2605900,57000,5.810483870967742,145,214,1,1.0
PRV52135,210,8649.047619047618,1816300,57000,4.957142857142857,135,189,1,1.0
PRV52123,162,8787.654320987655,1423600,57000,6.092592592592593,107,140,1,1.0
PRV52120,165,9849.69696969697,1625200,57000,5.806060606060606,114,143,1,1.0
PRV55849,128,9968.75,1276000,72000,4.8828125,88,119,1,1.0
PRV54772,109,10273.394495412844,1119800,57000,6.018348623853211,85,100,1,1.0
PRV52114,105,10571.42857142857,1110000,57000,5.561904761904762,79,93,1,1.0
PRV52100,164,9287.80487804878,1523200,57000,6.475609756097561,114,140,1,1.0
PRV55916,115,11378.260869565218,1308500,57000,6.460869565217391,86,95,0,1.0
PRV52077,104,10384.615384615385,1080000,112000,5.548076923076923,74,91,1,1.0
PRV52065,116,10293.103448275862,1194000,69000,4.870689655172414,85,113,1,1.0
PRV55971,101,10510.89108910891,1061600,57000,5.99009900990099,75,88,1,1.0
PRV54765,196,10132.65306122449,1986000,57000,4.974489795918367,127,162,1,1.0
PRV52021,181,10008.28729281768,1811500,82000,5.762430939226519,113,153,1,1.0
PRV52019,516,10815.639534883721,5580870,98000,5.89922480620155,259,458,1,1.0
PRV56134,62,12387.09677419355,768000,77000,5.919354838709677,52,58,1,1.0
PRV54742,231,10822.077922077922,2499900,125000,5.597402597402597,151,198,1,1.0
PRV52985,121,11247.933884297521,1361000,71000,5.768595041322314,87,92,1,1.0
PRV51940,193,10176.165803108808,1964000,71000,5.787564766839378,142,170,1,1.0
PRV56416,214,10920.794392523365,2337050,57000,6.411214953271028,136,189,1,1.0
PRV55689,104,10421.153846153846,1083800,57000,5.836538461538462,73,89,1,1.0
PRV52173,119,11608.403361344537,1381400,73000,6.571428571428571,84,108,1,1.0
PRV52178,133,10371.42857142857,1379400,57000,6.639097744360902,101,118,1,1.0
PRV55019,158,11571.518987341773,1828300,57000,5.822784810126582,107,133,1,1.0
PRV55194,169,9550.295857988165,1614000,57000,5.201183431952662,112,139,1,1.0
PRV52846,175,11999.028571428571,2099830,57000,5.668571428571428,108,164,1,1.0
PRV55209,275,10022.181818181818,2756100,57000,5.341818181818182,163,243,1,1.0
PRV52821,173,9601.156069364162,1661000,57000,5.838150289017341,120,131,1,1.0
PRV52642,146,8575.342465753425,1252000,57000,5.335616438356165,97,130,1,1.0
PRV55215,143,9491.608391608392,1357300,45000,5.538461538461538,104,139,1,1.0
PRV55230,225,11192.666666666666,2518350,57000,6.64,144,197,1,1.0
PRV52590,115,10470.0,1204050,89000,5.139130434782609,88,107,1,1.0
PRV52574,146,10266.438356164384,1498900,86000,5.363013698630137,105,117,1,1.0
PRV54894,138,12548.550724637682,1731700,103000,6.6521739130434785,96,120,1,1.0
PRV54986,153,10054.248366013071,1538300,85000,5.934640522875817,105,148,1,1.0
PRV55435,128,9740.625,1246800,77000,6.046875,86,113,1,1.0
PRV54955,205,10234.146341463415,2098000,57000,6.029268292682927,131,191,1,1.0
PRV55444,114,11480.701754385966,1308800,57000,5.7368421052631575,85,95,1,1.0
PRV55462,386,11036.528497409327,4260100,57000,5.948186528497409,214,308,1,1.0
PRV54936,131,8522.137404580153,1116400,57000,5.67175572519084,89,120,1,1.0
PRV55483,65,11898.461538461539,773400,57000,5.846153846153846,54,50,1,1.0
PRV52340,224,9265.17857142857,2075400,57000,5.419642857142857,142,176,1,1.0
PRV51842,117,9963.247863247863,1165700,45000,4.923076923076923,89,89,1,1.0
PRV52903,167,9278.922155688622,1549580,57000,5.706586826347305,119,158,1,1.0
PRV51456,112,9256.160714285714,1036690,57000,5.866071428571429,81,103,0,1.0
PRV53706,282,9843.971631205673,2776000,119000,5.709219858156028,175,262,1,1.0
PRV51390,164,9619.512195121952,1577600,57000,5.9939024390243905,92,146,1,1.0
PRV53808,195,9508.71794871795,1854200,57000,5.887179487179488,116,185,1,1.0
PRV53769,132,12309.848484848484,1624900,73000,6.295454545454546,103,126,1,1.0
PRV56748,117,11273.504273504273,1319000,79000,5.435897435897436,84,108,1,1.0
PRV51471,161,9902.48447204969,1594300,81000,5.285714285714286,104,155,1,1.0
PRV57173,96,10541.666666666666,1012000,120000,5.770833333333333,75,90,1,1.0
PRV51501,223,9284.663677130045,2070480,57000,5.614349775784754,147,207,1,1.0
PRV51145,161,9941.614906832297,1600600,46000,5.937888198757764,108,125,1,1.0
PRV51146,162,9988.888888888889,1618200,57000,5.049382716049383,103,157,1,1.0
PRV51560,200,9723.0,1944600,57000,5.965,125,167,1,1.0
PRV51578,122,10401.639344262296,1269000,57000,6.131147540983607,81,117,1,1.0
PRV53712,161,11549.689440993789,1859500,57000,6.496894409937888,117,143,1,1.0
PRV53692,146,9358.90410958904,1366400,57000,5.328767123287672,94,125,1,1.0
PRV54258,118,10050.847457627118,1186000,57000,5.491525423728813,83,95,1,1.0
PRV51149,116,9594.827586206897,1113000,57000,5.612068965517241,86,108,1,1.0
PRV56592,63,11530.15873015873,726400,68000,5.26984126984127,55,51,1,1.0
PRV54367,322,9443.788819875776,3040900,57000,5.372670807453416,182,279,1,1.0
PRV57191,185,11135.135135135135,2060000,56000,6.097297297297297,124,159,1,1.0
PRV51244,200,8980.5,1796100,57000,5.885,128,166,1,1.0
PRV56647,121,10533.88429752066,1274600,44000,6.198347107438017,90,102,1,1.0
PRV53401,130,8469.23076923077,1101000,42000,5.653846153846154,97,113,1,0.99
PRV51614,148,9770.27027027027,1446000,85000,4.756756756756757,111,129,1,0.99
PRV57502,114,10080.701754385966,1149200,57000,5.157894736842105,82,99,1,0.99
PRV53242,105,10876.190476190477,1142000,57000,6.247619047619048,76,91,1,0.99
PRV56007,69,12084.057971014492,833800,73000,5.811594202898551,55,55,1,0.99
PRV56350,66,11818.181818181818,780000,57000,5.287878787878788,52,57,1,0.99
PRV53269,112,8544.642857142857,957000,39000,5.4375,87,96,1,0.99
PRV51399,65,10944.615384615385,711400,103000,5.861538461538461,49,58,1,0.99
PRV56575,113,8477.87610619469,958000,57000,5.460176991150442,78,102,1,0.98
PRV55531,108,8185.185185185185,884000,40000,5.685185185185185,77,97,1,0.98
PRV55676,115,8953.04347826087,1029600,42000,4.443478260869565,82,103,1,0.98
