Provider,Sum of InscClaimAmtReimbursed
PRV52019,5580870
PRV55462,4260100
PRV54367,3040900
PRV53706,2776000
PRV55209,2756100
PRV56560,2605900
PRV55230,2518350
PRV54742,2499900
PRV56416,2337050
PRV52846,2099830
PRV54955,2098000
PRV52340,2075400
PRV51501,2070480
PRV57191,2060000
PRV54765,1986000
PRV51940,1964000
PRV51560,1944600
PRV53712,1859500
PRV53808,1854200
PRV55019,1828300
PRV52135,1816300
PRV52021,1811500
PRV51244,1796100
PRV54894,1731700
PRV52821,1661000
PRV52120,1625200
PRV53769,1624900
PRV51146,1618200
PRV55194,1614000
PRV51145,1600600
PRV51471,1594300
PRV51390,1577600
PRV52903,1549580
PRV54986,1538300
PRV52100,1523200
PRV52574,1498900
PRV51614,1446000
PRV52123,1423600
PRV51948,1410800
PRV52173,1381400
PRV52178,1379400
PRV53692,1366400
PRV52985,1361000
PRV55215,1357300
PRV56748,1319000
PRV55444,1308800
PRV55916,1308500
PRV55849,1276000
PRV56647,1274600
PRV51578,1269000
PRV52642,1252000
PRV55435,1246800
PRV52590,1204050
PRV51378,1202000
PRV52065,1194000
PRV54258,1186000
PRV51842,1165700
PRV57502,1149200
PRV53242,1142000
PRV54772,1119800
PRV54936,1116400
PRV51149,1113000
PRV52114,1110000
PRV53401,1101000
PRV51868,1093060
PRV55689,1083800
PRV52077,1080000
PRV54350,1064000
PRV55971,1061600
PRV53385,1055300
PRV57548,1038500
PRV51456,1036690
PRV55676,1029600
PRV52020,1027300
PRV57173,1012000
PRV53884,996900
PRV51119,985000
PRV53421,984000
PRV55000,979300
PRV56588,962000
PRV56575,958000
PRV53269,957000
PRV51542,950500
PRV52063,919000
PRV54348,918000
PRV53762,915000
PRV53266,911100
PRV57172,895200
PRV55978,890900
PRV56442,886000
PRV55531,884000
PRV53781,874600
PRV53697,868000
PRV53959,866400
PRV51160,866000
PRV55048,865000
PRV51421,864000
PRV52989,860000
PRV53932,860000
PRV51495,835000
PRV56007,833800
PRV54918,833000
PRV57317,831000
PRV56761,825000
PRV54981,813000
PRV55169,807800
PRV53770,807500
PRV56438,799000
PRV52320,796000
PRV53961,793900
PRV55905,783500
PRV52279,783000
PRV51590,781000
PRV56350,780000
PRV52003,778000
PRV57341,776000
PRV57481,776000
PRV52630,774400
PRV55483,773400
PRV52307,770000
PRV56134,768000
PRV54781,741000
PRV53763,739000
PRV55912,735000
PRV51539,733020
PRV51523,733000
PRV57177,729000
PRV56592,726400
PRV55030,725000
PRV52589,723800
PRV51393,715000
PRV51399,711400
PRV51030,705600
PRV55022,705000
PRV56243,696100
PRV55049,686000
PRV54566,684000
PRV53675,680700
PRV51598,678000
PRV56103,677000
PRV52511,675200
PRV57310,665000
PRV56481,659000
PRV56268,657100
PRV54382,654020
PRV53677,653000
PRV53938,637000
PRV51159,635660
PRV57527,628000
PRV52347,626400
PRV56556,619000
PRV56668,619000
PRV51604,617000
PRV56478,613500
PRV54337,612000
PRV55018,612000
PRV52847,611000
PRV55172,611000
PRV56225,610000
PRV54739,598000
PRV52342,597000
PRV52283,594700
PRV54896,591000
PRV54879,590300
PRV56541,584000
PRV56249,577000
PRV56253,574500
PRV51003,573000
PRV56630,567000
PRV54514,556600
PRV54085,552000
PRV56260,550000
PRV51851,548000
PRV54111,548000
PRV55907,547500
PRV54333,547000
PRV53774,546000
PRV52843,543000
PRV56550,540000
PRV52032,535500
PRV52402,535000
PRV53710,534000
PRV54778,534000
PRV53776,530000
PRV54998,530000
PRV56001,525000
PRV52045,522700
PRV54077,521000
PRV54244,520800
PRV57117,518000
PRV52898,513000
PRV52076,512000
PRV51249,506000
PRV52459,505900
PRV53790,504000
PRV57697,503000
PRV54093,501700
PRV55005,500000
PRV55482,500000
PRV56123,498000
PRV56555,491000
PRV54577,490000
PRV57098,490000
PRV54724,489000
PRV57406,489000
PRV55846,488100
PRV55205,488000
PRV55715,487000
PRV56421,487000
PRV54359,484000
PRV57715,472300
PRV56713,468000
PRV52128,462050
PRV52266,460400
PRV51951,458000
PRV54560,456000
PRV54925,456000
PRV52151,455800
PRV52654,453700
PRV54971,452000
PRV55550,451000
PRV53802,448000
PRV52152,447980
PRV52556,447000
PRV54575,447000
PRV52157,444000
PRV51164,443000
PRV53394,443000
PRV57334,443000
PRV57345,442000
PRV55193,440000
PRV53396,439000
PRV51490,433000
PRV57543,433000
PRV52862,431000
PRV56808,431000
PRV51544,429000
PRV57510,422020
PRV51178,422000
PRV54675,422000
PRV52634,420400
PRV54949,420000
PRV55832,419000
PRV57225,417400
PRV54504,416400
PRV53225,415300
PRV57081,414000
PRV51086,413000
PRV52359,413000
PRV52868,413000
PRV52314,412000
PRV52281,408000
PRV53121,408000
PRV55023,408000
PRV52343,404200
PRV55911,402000
PRV51059,401000
PRV52044,401000
PRV56469,401000
PRV51474,400400
PRV51148,398400
PRV52072,398000
PRV57709,398000
PRV52280,395000
PRV54230,391000
PRV57530,390100
PRV52815,390000
PRV54565,388000
PRV57495,387000
PRV55437,385700
PRV53007,385000
PRV55667,382180
PRV51857,379000
PRV53142,377000
PRV57316,377000
PRV54676,375200
PRV52027,375000
PRV53424,375000
PRV54653,371000
PRV54692,371000
PRV52126,369000
PRV52150,368000
PRV52321,367000
PRV55933,365600
PRV55171,365000
PRV52308,364700
PRV51840,362700
PRV55452,362700
PRV52136,361000
PRV53256,361000
PRV55509,359000
PRV53008,351000
PRV56231,350200
PRV51337,350000
PRV52064,350000
PRV54885,350000
PRV52617,349000
PRV52578,348000
PRV55850,348000
PRV52073,345000
PRV53807,344300
PRV53786,342000
PRV53244,341500
PRV52148,341000
PRV54507,340000
PRV57129,338200
PRV54942,338000
PRV54390,337000
PRV55158,337000
PRV57158,337000
PRV51183,336800
PRV55443,336700
PRV55374,335000
PRV55181,334000
PRV55433,332600
PRV57018,332000
PRV57492,332000
PRV53384,331000
PRV52131,329900
PRV51031,329000
PRV55951,329000
PRV54266,328000
PRV56685,327900
PRV57555,326800
PRV51067,326000
PRV56012,321000
PRV51342,319000
PRV54074,319000
PRV55189,316000
PRV53265,315000
PRV53461,315000
PRV53141,313000
PRV57425,312200
PRV52176,312000
PRV54882,309000
PRV51140,307400
PRV51165,306000
PRV55891,305000
PRV57103,305000
PRV54228,304000
PRV52292,303000
PRV54649,302000
PRV54718,302000
PRV51873,301000
PRV53295,301000
PRV52002,299000
PRV57101,296600
PRV56730,295700
PRV55939,293900
PRV52646,292000
